Sprengel_Nr,Georg Willi - Die Innsbrucker Grünen - GRÜNE,FPÖ - Rudi Federspiel - FPÖ,"Florian Tursky - Das Neue Innsbruck (Für Innsbruck, Volkspartei, Senioren) - TURSKY",NEOS Innsbruck - NEOS,Liste Fritz - Bürgerforum Tirol - FRITZ,Liste Gerald Depaoli - Gerechtes Innsbruck - Die Unbestechlichen - GERECHT,Alternative Liste Innsbruck - Mesut Onay - ALI,Sozialdemokratische Partei Österreichs - SPÖ,EINIG Innsbruck - Liste Helmut Reichholf - EINIG,JA - Jetzt Innsbruck - Johannes Anzengruber - JA,TUN - Transparente Unabhängige Neue Gesellschaft - TUN,Die Unabhängigen - Innsbruck - DU-I,Kommunistische Partei Österreich (KPÖ) - KPÖ,Gewinner
0,18.87,15.21,10.15,3.51,5.5,3.48,4.83,13.58,0.68,16.83,0.34,0.3,6.72,Georg Willi - Die Innsbrucker Grünen - GRÜNE
-1,22.43,11.04,9.74,4.43,5.57,2.74,5.0,12.58,0.7,18.88,0.29,0.17,6.44,Georg Willi - Die Innsbrucker Grünen - GRÜNE
1,24.15,7.43,15.17,4.95,3.41,1.86,9.29,13.62,1.24,7.74,0.31,0.0,10.84,Georg Willi - Die Innsbrucker Grünen - GRÜNE
10,26.83,9.45,11.59,3.35,4.27,1.52,6.1,14.02,2.13,7.93,0.61,0.0,12.2,Georg Willi - Die Innsbrucker Grünen - GRÜNE
11,32.78,6.62,6.29,3.31,1.66,1.66,10.6,13.58,0.66,11.92,0.33,0.33,10.26,Georg Willi - Die Innsbrucker Grünen - GRÜNE
12,28.9,9.97,9.63,3.99,5.32,2.99,8.64,8.64,0.66,16.61,1.0,0.0,3.65,Georg Willi - Die Innsbrucker Grünen - GRÜNE
13,28.13,9.72,7.99,5.56,3.47,5.21,5.56,14.93,1.39,12.85,0.35,0.0,4.86,Georg Willi - Die Innsbrucker Grünen - GRÜNE
20,25.0,6.52,10.87,3.8,5.43,4.89,5.98,10.33,0.0,14.67,0.0,0.0,12.5,Georg Willi - Die Innsbrucker Grünen - GRÜNE
21,23.86,5.11,12.5,2.27,0.57,1.14,8.52,21.59,0.0,9.09,0.0,0.0,15.34,Georg Willi - Die Innsbrucker Grünen - GRÜNE
30,25.79,5.79,13.68,5.26,4.21,3.16,11.05,13.16,0.53,7.89,0.0,0.0,9.47,Georg Willi - Die Innsbrucker Grünen - GRÜNE
31,20.37,8.02,12.65,8.95,3.4,1.23,10.8,14.51,1.54,6.79,0.31,0.0,11.42,Georg Willi - Die Innsbrucker Grünen - GRÜNE
32,27.56,8.83,15.19,5.3,3.89,0.35,9.89,11.66,1.06,9.54,0.0,0.71,6.01,Georg Willi - Die Innsbrucker Grünen - GRÜNE
40,22.81,15.2,11.7,4.68,5.26,2.34,11.11,8.77,0.58,9.36,0.0,0.58,7.6,Georg Willi - Die Innsbrucker Grünen - GRÜNE
41,28.87,11.86,10.82,6.19,3.61,2.06,5.67,13.4,0.0,4.12,0.0,0.0,13.4,Georg Willi - Die Innsbrucker Grünen - GRÜNE
50,15.59,20.53,9.51,2.28,3.8,5.32,7.98,14.45,0.38,10.65,0.38,0.76,8.37,FPÖ - Rudi Federspiel - FPÖ
51,26.61,14.68,7.03,3.06,7.95,3.06,5.81,12.84,0.61,10.7,0.0,0.61,7.03,Georg Willi - Die Innsbrucker Grünen - GRÜNE
52,25.23,9.42,3.95,4.26,4.86,2.13,8.81,13.07,2.13,10.94,0.91,0.91,13.37,Georg Willi - Die Innsbrucker Grünen - GRÜNE
60,25.97,6.87,15.52,5.07,5.37,3.28,5.67,12.84,0.0,13.73,0.3,0.0,5.37,Georg Willi - Die Innsbrucker Grünen - GRÜNE
70,28.65,10.67,7.87,6.74,5.34,2.53,6.18,15.17,0.0,9.27,0.84,0.0,6.74,Georg Willi - Die Innsbrucker Grünen - GRÜNE
71,18.73,17.39,8.36,2.34,7.69,5.02,5.69,18.06,0.67,8.7,0.0,0.0,7.36,Georg Willi - Die Innsbrucker Grünen - GRÜNE
72,16.42,14.07,10.02,3.2,6.82,6.18,3.62,16.42,0.64,14.71,0.0,0.0,7.89,Georg Willi - Die Innsbrucker Grünen - GRÜNE
73,27.89,9.3,7.89,5.92,3.94,4.23,5.35,11.83,1.41,14.37,0.56,0.0,7.32,Georg Willi - Die Innsbrucker Grünen - GRÜNE
74,17.01,12.85,8.68,2.78,5.56,5.21,5.56,18.06,0.35,16.32,0.0,0.35,7.29,Sozialdemokratische Partei Österreichs - SPÖ
75,20.39,11.37,21.57,5.88,2.35,0.78,3.53,9.8,0.0,18.04,0.0,0.78,5.49,"Florian Tursky - Das Neue Innsbruck (Für Innsbruck, Volkspartei, Senioren) - TURSKY"
80,6.86,25.49,6.21,1.31,4.9,7.52,3.92,20.92,0.98,17.65,0.0,0.33,3.92,FPÖ - Rudi Federspiel - FPÖ
81,9.52,26.19,15.87,1.59,2.38,4.76,2.38,16.67,0.0,13.49,0.0,0.79,6.35,FPÖ - Rudi Federspiel - FPÖ
100,24.54,6.75,9.82,8.59,3.99,1.23,7.67,16.56,0.31,9.82,0.92,0.0,9.82,Georg Willi - Die Innsbrucker Grünen - GRÜNE
101,26.13,10.97,9.68,3.23,3.87,1.61,8.71,10.97,0.32,11.61,0.32,0.0,12.58,Georg Willi - Die Innsbrucker Grünen - GRÜNE
102,24.58,8.97,16.28,4.98,3.32,0.66,5.65,13.29,0.66,7.31,0.0,1.0,13.29,Georg Willi - Die Innsbrucker Grünen - GRÜNE
103,24.36,10.91,7.64,4.73,3.64,1.09,7.27,18.18,0.36,7.64,0.0,1.09,13.09,Georg Willi - Die Innsbrucker Grünen - GRÜNE
104,23.48,15.22,12.61,1.74,6.52,2.17,6.09,10.43,0.43,9.57,0.87,0.0,10.87,Georg Willi - Die Innsbrucker Grünen - GRÜNE
110,29.86,7.67,8.77,5.21,3.84,2.47,9.59,13.15,0.27,8.49,0.27,0.0,10.41,Georg Willi - Die Innsbrucker Grünen - GRÜNE
111,26.55,9.44,7.37,3.83,4.72,3.24,5.6,17.99,0.88,9.44,1.18,1.18,8.55,Georg Willi - Die Innsbrucker Grünen - GRÜNE
112,27.47,9.07,9.6,5.07,4.0,0.53,8.53,14.4,0.0,11.47,0.27,0.27,9.33,Georg Willi - Die Innsbrucker Grünen - GRÜNE
113,30.26,8.55,8.88,5.59,4.93,0.66,12.5,10.2,0.99,8.22,0.33,0.33,8.55,Georg Willi - Die Innsbrucker Grünen - GRÜNE
114,29.55,8.97,6.07,3.96,3.96,1.85,9.5,13.72,0.53,8.44,0.79,1.06,11.61,Georg Willi - Die Innsbrucker Grünen - GRÜNE
115,20.67,21.0,6.33,1.33,6.33,3.0,4.67,15.33,0.0,11.67,0.0,0.0,9.67,FPÖ - Rudi Federspiel - FPÖ
120,19.13,14.44,19.49,3.25,7.94,1.44,2.17,9.75,1.44,15.16,0.36,0.0,5.42,"Florian Tursky - Das Neue Innsbruck (Für Innsbruck, Volkspartei, Senioren) - TURSKY"
130,30.13,7.11,7.11,2.93,4.6,2.51,6.28,13.39,0.0,9.62,0.42,1.26,14.64,Georg Willi - Die Innsbrucker Grünen - GRÜNE
131,17.88,19.21,7.28,2.65,4.97,4.3,5.63,17.22,0.66,13.25,0.0,0.66,6.29,FPÖ - Rudi Federspiel - FPÖ
132,16.38,12.43,10.73,2.82,2.26,3.39,11.3,15.82,2.26,10.73,0.56,0.0,11.3,Georg Willi - Die Innsbrucker Grünen - GRÜNE
133,4.36,21.82,6.18,0.0,5.82,3.27,1.09,36.0,1.45,15.27,0.0,0.36,4.36,Sozialdemokratische Partei Österreichs - SPÖ
140,10.43,16.55,12.02,3.4,8.39,4.08,1.81,9.07,2.49,26.98,0.45,0.0,4.31,JA - Jetzt Innsbruck - Johannes Anzengruber - JA
150,16.08,13.29,12.59,6.99,6.29,1.4,4.2,9.09,4.55,19.58,1.05,0.0,4.9,JA - Jetzt Innsbruck - Johannes Anzengruber - JA
151,9.44,17.48,9.44,5.59,8.74,4.55,3.5,13.64,0.35,19.93,0.7,0.35,6.29,JA - Jetzt Innsbruck - Johannes Anzengruber - JA
200,17.72,18.32,10.21,4.5,5.71,1.2,6.01,13.81,0.3,16.82,0.0,0.0,5.41,FPÖ - Rudi Federspiel - FPÖ
201,17.42,14.39,9.47,2.65,9.47,6.44,2.65,14.77,1.14,15.53,0.0,0.38,5.68,Georg Willi - Die Innsbrucker Grünen - GRÜNE
202,16.03,10.55,10.13,0.84,5.49,7.59,5.49,17.72,0.42,16.46,0.84,0.42,8.02,Sozialdemokratische Partei Österreichs - SPÖ
203,4.96,22.14,9.54,1.15,4.2,9.16,3.05,22.14,0.38,18.32,0.0,0.38,4.58,FPÖ - Rudi Federspiel - FPÖ
210,16.76,19.23,7.42,1.92,4.67,2.75,5.22,17.58,0.27,12.91,0.27,0.55,10.44,FPÖ - Rudi Federspiel - FPÖ
211,23.95,13.92,9.06,3.88,5.83,3.88,6.15,11.33,0.0,11.65,0.0,0.0,10.36,Georg Willi - Die Innsbrucker Grünen - GRÜNE
212,12.19,24.37,7.89,2.87,3.23,4.3,5.73,14.7,0.72,13.26,0.0,0.0,10.75,FPÖ - Rudi Federspiel - FPÖ
213,3.03,30.3,7.88,1.21,7.88,7.88,1.21,11.52,1.21,18.18,0.0,0.0,9.7,FPÖ - Rudi Federspiel - FPÖ
214,20.06,14.53,7.27,3.49,4.36,4.36,5.23,19.77,0.87,11.63,0.0,0.29,8.14,Georg Willi - Die Innsbrucker Grünen - GRÜNE
215,19.41,18.42,8.88,2.63,3.62,1.97,6.58,11.84,1.32,15.79,0.0,0.33,9.21,Georg Willi - Die Innsbrucker Grünen - GRÜNE
220,11.83,23.12,6.45,1.08,4.84,10.22,4.3,16.13,1.61,13.44,0.54,0.0,6.45,FPÖ - Rudi Federspiel - FPÖ
221,6.9,33.19,9.91,0.0,6.03,6.9,3.45,14.22,0.43,12.93,0.43,0.0,5.6,FPÖ - Rudi Federspiel - FPÖ
222,14.99,21.31,8.2,1.41,5.15,7.26,2.81,12.88,0.47,16.86,0.0,0.7,7.96,FPÖ - Rudi Federspiel - FPÖ
223,8.17,27.23,7.92,0.99,6.93,8.66,2.48,15.84,0.74,12.13,0.5,0.74,7.67,FPÖ - Rudi Federspiel - FPÖ
230,17.43,22.7,5.92,1.64,5.59,3.29,1.97,20.07,0.66,11.84,0.0,0.33,8.55,FPÖ - Rudi Federspiel - FPÖ
231,12.69,26.01,8.67,1.86,5.57,5.26,4.95,13.31,0.31,13.93,0.0,0.31,7.12,FPÖ - Rudi Federspiel - FPÖ
232,11.99,17.81,12.33,2.4,5.48,4.45,4.45,14.38,0.0,16.78,0.34,1.37,8.22,FPÖ - Rudi Federspiel - FPÖ
240,14.29,26.53,8.98,4.9,3.27,4.08,4.08,13.06,0.0,11.84,0.0,1.22,7.76,FPÖ - Rudi Federspiel - FPÖ
241,14.56,16.09,8.81,3.45,7.28,2.3,5.36,19.16,0.77,10.73,0.38,0.0,11.11,Sozialdemokratische Partei Österreichs - SPÖ
242,13.98,27.02,10.87,1.86,4.97,8.07,2.17,13.98,0.31,10.87,0.31,0.0,5.59,FPÖ - Rudi Federspiel - FPÖ
243,16.43,18.84,10.63,3.38,4.35,2.9,3.86,16.43,0.0,13.53,0.97,0.48,8.21,FPÖ - Rudi Federspiel - FPÖ
244,7.56,26.12,7.9,0.34,4.81,6.19,4.12,21.31,0.69,14.09,0.34,0.34,6.19,FPÖ - Rudi Federspiel - FPÖ
245,11.36,22.35,15.53,2.27,5.3,4.55,3.79,17.8,0.0,9.85,0.0,0.0,7.2,FPÖ - Rudi Federspiel - FPÖ
246,7.05,25.73,14.94,3.73,1.24,7.47,3.32,14.94,0.41,14.52,0.83,0.41,5.39,FPÖ - Rudi Federspiel - FPÖ
250,13.31,22.29,10.84,2.48,5.88,6.5,2.48,9.91,0.62,18.58,0.62,0.31,6.19,FPÖ - Rudi Federspiel - FPÖ
251,12.2,25.47,7.59,1.63,5.96,4.61,2.44,10.3,0.54,24.93,0.0,0.54,3.79,FPÖ - Rudi Federspiel - FPÖ
252,10.92,27.11,14.79,0.35,7.39,10.56,3.17,9.86,0.0,12.32,0.35,0.35,2.82,FPÖ - Rudi Federspiel - FPÖ
253,9.09,25.3,11.07,1.98,4.74,9.09,3.56,11.86,0.4,17.79,1.19,0.0,3.95,FPÖ - Rudi Federspiel - FPÖ
254,11.98,23.96,12.24,3.13,2.86,4.69,3.13,14.06,0.78,16.15,0.52,0.0,6.51,FPÖ - Rudi Federspiel - FPÖ
255,6.92,27.99,8.49,0.94,3.14,8.18,2.83,12.89,1.26,20.75,0.0,0.0,6.6,FPÖ - Rudi Federspiel - FPÖ
256,3.1,20.74,11.76,1.86,9.29,4.02,3.72,17.03,0.93,22.29,0.31,0.62,4.33,JA - Jetzt Innsbruck - Johannes Anzengruber - JA
257,9.66,21.15,8.36,1.57,4.96,3.39,4.96,19.58,0.0,18.02,0.26,0.0,8.09,FPÖ - Rudi Federspiel - FPÖ
260,7.93,26.68,9.13,0.48,7.45,7.45,4.09,13.22,0.72,16.83,0.48,0.96,4.57,FPÖ - Rudi Federspiel - FPÖ
261,7.59,25.32,6.33,0.84,12.24,8.44,1.27,13.5,0.84,18.14,0.0,0.42,5.06,FPÖ - Rudi Federspiel - FPÖ
262,15.1,21.81,9.73,2.35,3.36,3.36,3.69,14.43,1.01,18.79,0.67,0.34,5.37,FPÖ - Rudi Federspiel - FPÖ
263,10.27,23.29,11.64,2.4,3.77,1.03,4.45,16.44,0.0,21.92,0.34,0.0,4.45,FPÖ - Rudi Federspiel - FPÖ
264,5.51,21.32,16.91,1.47,7.72,5.51,2.57,18.01,0.0,16.18,0.37,0.37,4.04,FPÖ - Rudi Federspiel - FPÖ
265,11.14,23.49,11.45,1.2,3.31,5.42,2.71,19.88,0.0,12.35,0.3,0.3,8.43,FPÖ - Rudi Federspiel - FPÖ
300,24.64,8.94,11.84,4.59,5.56,3.14,5.56,12.56,0.48,19.32,0.0,0.0,3.38,Georg Willi - Die Innsbrucker Grünen - GRÜNE
301,18.69,16.2,5.92,4.36,3.12,6.85,5.92,9.03,0.0,22.43,0.62,0.0,6.85,JA - Jetzt Innsbruck - Johannes Anzengruber - JA
302,19.65,10.21,10.6,4.24,3.85,4.05,5.78,12.72,0.39,21.97,0.77,0.0,5.78,JA - Jetzt Innsbruck - Johannes Anzengruber - JA
303,26.25,11.81,13.39,3.67,4.99,3.41,3.41,12.07,0.52,13.65,0.79,0.52,5.51,Georg Willi - Die Innsbrucker Grünen - GRÜNE
304,27.03,7.21,15.99,4.05,6.53,1.35,8.56,9.68,0.23,13.74,0.23,0.23,5.18,Georg Willi - Die Innsbrucker Grünen - GRÜNE
305,27.94,8.87,10.2,4.66,5.32,3.33,6.87,11.53,0.89,13.75,0.22,0.67,5.76,Georg Willi - Die Innsbrucker Grünen - GRÜNE
306,28.87,10.46,9.62,4.18,5.02,2.51,5.86,12.97,0.84,12.13,0.0,0.0,7.53,Georg Willi - Die Innsbrucker Grünen - GRÜNE
307,26.32,14.47,10.86,3.95,4.28,0.66,5.26,14.47,0.33,11.84,0.33,0.0,7.24,Georg Willi - Die Innsbrucker Grünen - GRÜNE
310,23.46,13.97,10.43,5.21,2.98,2.61,3.91,8.19,0.37,24.02,0.19,0.37,4.28,JA - Jetzt Innsbruck - Johannes Anzengruber - JA
320,19.02,8.78,11.71,2.93,2.93,3.9,5.85,23.9,0.0,8.29,0.98,0.0,11.71,Sozialdemokratische Partei Österreichs - SPÖ
321,19.93,10.78,8.17,4.25,5.23,3.27,9.15,14.71,1.31,13.07,0.0,0.33,9.8,Georg Willi - Die Innsbrucker Grünen - GRÜNE
322,16.31,10.64,11.7,4.61,4.26,1.77,6.03,14.89,1.06,13.83,1.06,0.0,13.83,Georg Willi - Die Innsbrucker Grünen - GRÜNE
323,27.41,14.87,4.08,7.0,5.54,3.79,5.83,12.83,0.87,8.16,0.29,0.0,9.33,Georg Willi - Die Innsbrucker Grünen - GRÜNE
324,20.82,11.23,9.86,3.84,4.93,1.64,7.95,15.62,0.82,12.88,1.64,0.0,8.77,Georg Willi - Die Innsbrucker Grünen - GRÜNE
325,15.2,17.33,10.03,2.74,4.86,3.04,8.81,15.2,0.3,11.25,0.3,1.82,9.12,FPÖ - Rudi Federspiel - FPÖ
330,22.73,7.88,9.09,2.42,3.03,3.64,6.67,15.76,1.21,16.97,0.91,0.61,9.09,Georg Willi - Die Innsbrucker Grünen - GRÜNE
331,17.09,14.17,9.71,4.66,8.93,4.08,3.3,13.98,0.78,17.28,0.58,0.58,4.85,JA - Jetzt Innsbruck - Johannes Anzengruber - JA
332,20.97,9.11,9.32,4.45,5.08,1.91,5.3,11.44,0.64,23.73,0.0,0.21,7.84,JA - Jetzt Innsbruck - Johannes Anzengruber - JA
333,23.74,10.55,9.35,3.36,6.95,2.64,4.8,13.91,1.44,15.59,0.96,0.48,6.24,Georg Willi - Die Innsbrucker Grünen - GRÜNE
334,19.76,12.85,10.87,4.55,5.73,2.57,3.36,14.82,0.4,15.02,0.59,0.2,9.29,Georg Willi - Die Innsbrucker Grünen - GRÜNE
335,19.41,12.23,12.23,5.05,5.59,1.33,6.38,14.63,0.0,15.16,0.0,0.53,7.45,Georg Willi - Die Innsbrucker Grünen - GRÜNE
336,23.32,14.8,12.11,2.47,4.48,2.47,5.16,14.57,0.9,10.09,0.45,1.12,8.07,Georg Willi - Die Innsbrucker Grünen - GRÜNE
337,19.94,18.52,8.55,1.99,8.55,1.42,5.41,15.1,0.57,12.25,0.57,0.57,6.55,Georg Willi - Die Innsbrucker Grünen - GRÜNE
340,15.24,19.67,11.08,3.05,4.99,2.22,3.88,16.34,0.83,15.79,0.55,0.28,6.09,FPÖ - Rudi Federspiel - FPÖ
341,20.12,14.79,7.1,1.78,6.8,2.07,4.73,17.46,2.07,16.86,0.59,0.3,5.33,Georg Willi - Die Innsbrucker Grünen - GRÜNE
342,12.29,20.93,9.63,0.66,7.31,4.32,4.98,14.62,0.0,17.61,0.66,1.0,5.98,FPÖ - Rudi Federspiel - FPÖ
343,21.89,14.14,11.45,2.02,8.08,2.36,3.7,15.49,0.67,11.78,0.0,0.67,7.74,Georg Willi - Die Innsbrucker Grünen - GRÜNE
344,21.45,12.73,11.64,4.0,4.0,4.73,4.0,16.0,0.36,11.64,1.45,0.36,7.64,Georg Willi - Die Innsbrucker Grünen - GRÜNE
345,14.5,22.36,9.37,3.32,4.53,4.23,5.74,20.24,0.0,11.78,0.0,0.0,3.93,FPÖ - Rudi Federspiel - FPÖ
350,24.93,13.79,12.2,5.57,5.04,1.86,6.1,9.55,1.33,12.73,0.0,0.8,6.1,Georg Willi - Die Innsbrucker Grünen - GRÜNE
351,26.74,11.16,13.95,3.95,7.21,1.63,6.05,7.91,1.16,13.95,0.0,0.23,6.05,Georg Willi - Die Innsbrucker Grünen - GRÜNE
352,28.27,10.45,12.59,4.04,9.74,1.43,3.09,8.08,0.48,17.1,1.19,0.24,3.33,Georg Willi - Die Innsbrucker Grünen - GRÜNE
353,25.67,11.0,17.67,4.0,6.33,1.0,1.33,12.33,0.33,17.33,0.0,0.0,3.0,Georg Willi - Die Innsbrucker Grünen - GRÜNE
354,31.65,13.3,9.31,3.99,6.12,0.8,2.39,9.57,1.33,17.55,0.0,0.53,3.46,Georg Willi - Die Innsbrucker Grünen - GRÜNE
355,20.74,21.48,10.0,1.48,7.78,2.96,3.33,7.78,0.37,17.04,0.74,0.37,5.93,FPÖ - Rudi Federspiel - FPÖ
356,7.06,33.74,7.06,0.92,6.75,6.75,2.45,15.03,0.61,13.8,0.92,0.92,3.99,FPÖ - Rudi Federspiel - FPÖ
360,18.72,15.52,13.55,3.69,4.43,1.97,1.72,11.82,2.46,21.92,0.0,0.25,3.94,JA - Jetzt Innsbruck - Johannes Anzengruber - JA
361,21.18,14.26,10.18,5.91,6.92,2.85,3.05,10.39,1.83,19.35,0.61,0.2,3.26,Georg Willi - Die Innsbrucker Grünen - GRÜNE
400,21.95,9.09,6.65,3.99,3.33,2.44,6.43,9.31,0.22,30.16,0.22,0.44,5.76,JA - Jetzt Innsbruck - Johannes Anzengruber - JA
401,20.06,10.73,6.78,1.98,7.34,2.54,6.78,14.97,0.0,19.49,0.0,0.28,9.04,Georg Willi - Die Innsbrucker Grünen - GRÜNE
402,26.07,9.0,7.35,4.98,9.95,4.27,4.98,9.72,0.24,18.25,0.24,0.0,4.98,Georg Willi - Die Innsbrucker Grünen - GRÜNE
430,6.87,17.61,13.43,1.79,4.78,8.96,5.07,15.82,0.3,18.21,0.0,0.3,6.87,JA - Jetzt Innsbruck - Johannes Anzengruber - JA
431,9.98,25.3,12.9,0.73,6.81,4.87,2.92,14.36,0.24,18.25,0.0,0.49,3.16,FPÖ - Rudi Federspiel - FPÖ
500,13.17,14.95,6.76,1.07,8.19,1.78,4.98,13.17,0.71,30.25,0.0,0.36,4.63,JA - Jetzt Innsbruck - Johannes Anzengruber - JA
501,8.91,29.04,6.27,1.65,4.29,4.95,4.29,13.86,0.99,21.12,0.0,0.0,4.62,FPÖ - Rudi Federspiel - FPÖ
510,8.33,19.25,10.06,1.44,6.03,4.31,4.02,10.34,0.86,31.03,0.0,0.29,4.02,JA - Jetzt Innsbruck - Johannes Anzengruber - JA
511,11.06,22.77,5.53,2.13,6.17,5.96,2.77,18.72,0.21,18.3,0.21,0.43,5.74,FPÖ - Rudi Federspiel - FPÖ
512,13.68,23.36,12.25,2.85,3.7,1.99,3.7,11.11,1.14,18.52,0.28,0.0,7.41,FPÖ - Rudi Federspiel - FPÖ
513,13.77,18.22,10.93,3.24,7.69,4.86,2.83,15.79,0.81,11.34,0.0,0.0,10.53,FPÖ - Rudi Federspiel - FPÖ
600,12.41,13.1,7.13,4.6,2.99,2.76,1.38,9.2,0.69,43.22,0.23,0.0,2.3,JA - Jetzt Innsbruck - Johannes Anzengruber - JA
601,15.52,20.6,5.07,2.69,5.37,3.28,0.3,8.66,0.0,33.13,1.19,0.9,3.28,JA - Jetzt Innsbruck - Johannes Anzengruber - JA
610,16.05,12.71,7.02,3.68,6.02,1.67,3.34,12.71,0.0,29.43,0.0,0.33,7.02,JA - Jetzt Innsbruck - Johannes Anzengruber - JA
611,16.15,18.01,7.66,2.48,4.35,4.35,4.55,10.56,0.0,27.12,0.21,0.21,4.35,JA - Jetzt Innsbruck - Johannes Anzengruber - JA
612,12.04,18.21,12.32,5.32,3.64,1.68,1.96,8.12,0.84,31.37,0.28,0.0,4.2,JA - Jetzt Innsbruck - Johannes Anzengruber - JA
620,10.7,17.71,6.27,3.69,7.75,4.8,3.69,14.76,0.37,25.46,0.37,0.37,4.06,JA - Jetzt Innsbruck - Johannes Anzengruber - JA
621,14.03,21.22,10.43,2.52,5.04,5.76,1.44,15.83,0.36,19.06,0.0,0.36,3.96,FPÖ - Rudi Federspiel - FPÖ
630,3.98,33.52,11.93,1.14,5.68,5.11,2.84,12.5,0.57,14.77,0.0,0.57,7.39,FPÖ - Rudi Federspiel - FPÖ
631,9.05,23.98,11.76,1.36,7.24,3.62,0.9,16.29,0.0,17.19,0.0,0.45,8.14,FPÖ - Rudi Federspiel - FPÖ
632,6.88,26.45,13.77,0.36,2.9,7.25,2.17,18.12,0.72,14.13,0.0,0.72,6.52,FPÖ - Rudi Federspiel - FPÖ
633,2.87,35.13,11.83,1.43,9.32,5.38,0.36,10.39,0.72,14.7,0.0,1.08,6.81,FPÖ - Rudi Federspiel - FPÖ
634,10.62,19.91,11.06,0.44,4.42,5.75,0.0,11.5,0.44,29.2,0.44,0.0,6.19,JA - Jetzt Innsbruck - Johannes Anzengruber - JA
635,2.72,33.24,9.26,0.54,5.99,10.63,1.36,13.62,0.82,19.07,0.27,0.0,2.45,FPÖ - Rudi Federspiel - FPÖ
700,12.41,9.12,11.68,2.92,8.39,1.82,5.84,7.66,0.73,32.85,0.73,0.0,5.84,JA - Jetzt Innsbruck - Johannes Anzengruber - JA
800,17.3,12.56,12.8,4.74,8.53,0.71,4.27,11.61,0.95,21.09,1.18,0.0,4.27,JA - Jetzt Innsbruck - Johannes Anzengruber - JA
801,17.7,8.55,16.81,5.31,11.21,1.47,3.54,13.57,0.29,17.11,0.59,0.0,3.83,Georg Willi - Die Innsbrucker Grünen - GRÜNE
802,13.99,13.47,10.36,4.66,5.96,1.04,3.63,11.92,0.52,30.83,0.26,0.0,3.37,JA - Jetzt Innsbruck - Johannes Anzengruber - JA
901,26.47,13.24,13.24,0.0,7.35,0.0,1.47,20.59,1.47,11.76,1.47,1.47,1.47,Georg Willi - Die Innsbrucker Grünen - GRÜNE
902,29.11,7.59,17.72,1.27,6.33,2.53,0.0,20.25,0.0,13.92,1.27,0.0,0.0,Georg Willi - Die Innsbrucker Grünen - GRÜNE
903,24.66,5.48,30.14,4.11,4.11,1.37,1.37,19.18,0.0,9.59,0.0,0.0,0.0,"Florian Tursky - Das Neue Innsbruck (Für Innsbruck, Volkspartei, Senioren) - TURSKY"
904,19.05,12.7,33.33,3.97,2.38,0.0,0.79,17.46,0.0,8.73,0.0,0.0,1.59,"Florian Tursky - Das Neue Innsbruck (Für Innsbruck, Volkspartei, Senioren) - TURSKY"
905,15.15,21.21,21.21,0.0,6.06,0.0,0.0,18.18,3.03,13.64,0.0,0.0,1.52,FPÖ - Rudi Federspiel - FPÖ
930,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Georg Willi - Die Innsbrucker Grünen - GRÜNE
